Date,Hour,Gross Sales,Net Sales
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,66.33,66.33
,8:00:00 AM,71.05,71.05
,9:00:00 AM,48.04,48.04
,10:00:00 AM,180.68,180.68
,11:00:00 AM,350.99,350.99
,12:00:00 PM,541,541
,1:00:00 PM,4.18,4.18
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,1036.04,1036.04
,5:00:00 PM,1802.63,1802.63
,6:00:00 PM,1429.78,1311.78
,7:00:00 PM,1363.98,1363.98
,8:00:00 PM,2118.04,2118.04
,9:00:00 PM,215.15,215.15
,10:00:00 PM,0,0
,11:00:00 PM,0,0
07/19/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,40.73,40.73
,8:00:00 AM,91.39,91.39
,9:00:00 AM,136.82,136.82
,10:00:00 AM,318.54,318.54
,11:00:00 AM,219.33,219.33
,12:00:00 PM,148.3,148.3
,1:00:00 PM,462.15,462.15
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,1547.82,1547.82
,5:00:00 PM,324.81,324.81
,6:00:00 PM,1681.81,1681.81
,7:00:00 PM,924.66,924.66
,8:00:00 PM,1837.1,1837.1
,9:00:00 PM,317.5,317.5
,10:00:00 PM,0,0
,11:00:00 PM,0,0
07/20/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
07/21/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
07/22/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
07/23/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,26.64,26.64
,8:00:00 AM,66.84,66.84
,9:00:00 AM,77.81,77.81
,10:00:00 AM,269.45,269.45
,11:00:00 AM,63.71,63.71
,12:00:00 PM,474.17,474.17
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,485.65,485.65
,5:00:00 PM,158.75,158.75
,6:00:00 PM,1862.01,1862.01
,7:00:00 PM,1082,1082
,8:00:00 PM,1375.48,1375.48
,9:00:00 PM,1343.94,1343.94
,10:00:00 PM,0,0
,11:00:00 PM,0,0
07/24/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,52.74,52.74
,8:00:00 AM,107.56,107.56
,9:00:00 AM,248.04,248.04
,10:00:00 AM,243.75,243.75
,11:00:00 AM,72.45,57.45
,12:00:00 PM,214.12,214.12
,1:00:00 PM,51.18,51.18
,2:00:00 PM,91.22,52.22
,3:00:00 PM,0,0
,4:00:00 PM,295.02,295.02
,5:00:00 PM,190.08,190.08
,6:00:00 PM,1555.11,1555.11
,7:00:00 PM,990.83,990.83
,8:00:00 PM,1445.46,1445.46
,9:00:00 PM,902.36,902.36
,10:00:00 PM,0,0
,11:00:00 PM,0,0
07/25/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,83.55,83.55
,8:00:00 AM,287.73,287.73
,9:00:00 AM,91.91,91.91
,10:00:00 AM,292.43,292.43
,11:00:00 AM,208.89,208.89
,12:00:00 PM,248.57,248.57
,1:00:00 PM,39.69,39.69
,2:00:00 PM,55.35,55.35
,3:00:00 PM,0,0
,4:00:00 PM,934.64,934.64
,5:00:00 PM,1459.26,1459.26
,6:00:00 PM,2020.92,2020.92
,7:00:00 PM,473.11,473.11
,8:00:00 PM,2227.7,2227.7
,9:00:00 PM,982.78,982.78
,10:00:00 PM,0,0
,11:00:00 PM,0,0
07/26/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,316.46,316.46
,8:00:00 AM,208.34,208.34
,9:00:00 AM,296.61,296.61
,10:00:00 AM,281.99,281.99
,11:00:00 AM,30.3,30.3
,12:00:00 PM,137.86,137.86
,1:00:00 PM,146.5,146.5
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,1228.21,1228.21
,5:00:00 PM,627.68,627.68
,6:00:00 PM,2066.86,2066.86
,7:00:00 PM,405.23,405.23
,8:00:00 PM,2900.01,2900.01
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
07/27/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
07/28/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
07/29/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
07/30/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,50.13,50.13
,8:00:00 AM,108.22,108.22
,9:00:00 AM,100.25,100.25
,10:00:00 AM,61.62,61.62
,11:00:00 AM,121.81,121.81
,12:00:00 PM,236.52,203.02
,1:00:00 PM,122.46,118.96
,2:00:00 PM,12.27,6.27
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,146.22,146.22
,6:00:00 PM,1724.3,1724.3
,7:00:00 PM,992.18,992.18
,8:00:00 PM,1715.94,1715.94
,9:00:00 PM,734.22,734.22
,10:00:00 PM,0,0
,11:00:00 PM,0,0
07/31/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,91.9,91.9
,8:00:00 AM,74.16,74.16
,9:00:00 AM,112.66,112.66
,10:00:00 AM,251.95,251.95
,11:00:00 AM,238.66,238.66
,12:00:00 PM,275.04,275.04
,1:00:00 PM,79.37,79.37
,2:00:00 PM,12.27,6.27
,3:00:00 PM,16,16
,4:00:00 PM,208.88,208.88
,5:00:00 PM,721.68,721.68
,6:00:00 PM,1665.81,1665.81
,7:00:00 PM,530.56,530.56
,8:00:00 PM,2267.39,2267.39
,9:00:00 PM,615.15,615.15
,10:00:00 PM,0,0
,11:00:00 PM,0,0
08/01/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,72.58,72.58
,8:00:00 AM,66.84,66.84
,9:00:00 AM,94.53,94.53
,10:00:00 AM,296.6,296.6
,11:00:00 AM,169.78,169.78
,12:00:00 PM,281.97,281.97
,1:00:00 PM,13.27,13.27
,2:00:00 PM,7.31,7.31
,3:00:00 PM,0,0
,4:00:00 PM,603.67,603.67
,5:00:00 PM,499.53,499.53
,6:00:00 PM,2090.89,2090.89
,7:00:00 PM,1228.22,1228.22
,8:00:00 PM,2523.27,2523.27
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
08/02/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,77.29,77.29
,8:00:00 AM,502.35,502.35
,9:00:00 AM,309.23,309.23
,10:00:00 AM,251.69,251.69
,11:00:00 AM,222.99,222.99
,12:00:00 PM,291.39,291.39
,1:00:00 PM,89.82,89.82
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,1243.06,1243.06
,5:00:00 PM,530.55,530.55
,6:00:00 PM,1801.58,1801.58
,7:00:00 PM,669.37,669.37
,8:00:00 PM,2206.82,2206.82
,9:00:00 PM,527.42,527.42
,10:00:00 PM,0,0
,11:00:00 PM,0,0
08/03/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
08/04/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
08/05/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
08/06/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,54.83,54.83
,8:00:00 AM,193.22,193.22
,9:00:00 AM,25.59,25.59
,10:00:00 AM,175.98,175.98
,11:00:00 AM,61.62,61.62
,12:00:00 PM,131.02,131.02
,1:00:00 PM,135.49,128.99
,2:00:00 PM,0,0
,3:00:00 PM,75.2,75.2
,4:00:00 PM,448.38,448.38
,5:00:00 PM,579.64,579.64
,6:00:00 PM,1874.7,1874.7
,7:00:00 PM,685.69,685.69
,8:00:00 PM,1342.6,1342.6
,9:00:00 PM,953.55,953.55
,10:00:00 PM,0,0
,11:00:00 PM,0,0
08/07/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,43.86,43.86
,8:00:00 AM,99.21,99.21
,9:00:00 AM,157.7,157.7
,10:00:00 AM,107.34,107.34
,11:00:00 AM,465.79,465.79
,12:00:00 PM,388.72,388.72
,1:00:00 PM,505.33,501.33
,2:00:00 PM,8,4
,3:00:00 PM,0,0
,4:00:00 PM,128.46,128.46
,5:00:00 PM,979.65,979.65
,6:00:00 PM,1657.46,1657.46
,7:00:00 PM,829.97,829.97
,8:00:00 PM,1662.68,1662.68
,9:00:00 PM,1435.24,1435.24
,10:00:00 PM,0,0
,11:00:00 PM,0,0
08/08/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,124.28,124.28
,8:00:00 AM,229.77,229.77
,9:00:00 AM,147.26,147.26
,10:00:00 AM,181.72,181.72
,11:00:00 AM,335.26,335.26
,12:00:00 PM,139.95,139.95
,1:00:00 PM,363.45,363.45
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,682,682
,5:00:00 PM,194,194
,6:00:00 PM,2539.97,2539.97
,7:00:00 PM,224.56,224.56
,8:00:00 PM,2553.8,2553.8
,9:00:00 PM,358.23,358.23
,10:00:00 PM,0,0
,11:00:00 PM,0,0
08/09/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,53.26,53.26
,8:00:00 AM,455.89,455.89
,9:00:00 AM,424.56,424.56
,10:00:00 AM,368.69,368.69
,11:00:00 AM,316.98,316.98
,12:00:00 PM,205.16,180.16
,1:00:00 PM,180.68,180.68
,2:00:00 PM,53.26,53.26
,3:00:00 PM,0,0
,4:00:00 PM,1110.21,1110.21
,5:00:00 PM,230.81,230.81
,6:00:00 PM,2326.94,2326.94
,7:00:00 PM,256.92,256.92
,8:00:00 PM,2995.49,2995.49
,9:00:00 PM,41.78,41.78
,10:00:00 PM,0,0
,11:00:00 PM,0,0
08/10/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
08/11/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
08/12/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
08/13/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,117.76,117.76
,8:00:00 AM,50.66,50.66
,9:00:00 AM,256.92,256.92
,10:00:00 AM,322.73,322.73
,11:00:00 AM,274.9,274.9
,12:00:00 PM,118.54,118.54
,1:00:00 PM,204,200
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,465.81,465.81
,5:00:00 PM,204.7,204.7
,6:00:00 PM,2650.54,2650.54
,7:00:00 PM,257.97,257.97
,8:00:00 PM,2313.5,2313.5
,9:00:00 PM,481.59,343.09
,10:00:00 PM,0,0
,11:00:00 PM,0,0
08/14/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,38.58,37.08
,8:00:00 AM,93.7,88.6
,9:00:00 AM,295.64,285.44
,10:00:00 AM,165.45,157.45
,11:00:00 AM,455.53,455.53
,12:00:00 PM,59.53,59.53
,1:00:00 PM,7.31,7.31
,2:00:00 PM,126.37,126.37
,3:00:00 PM,0,0
,4:00:00 PM,283.03,283.03
,5:00:00 PM,287.21,287.21
,6:00:00 PM,2382.28,2382.28
,7:00:00 PM,0,0
,8:00:00 PM,3177.62,3177.62
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
08/15/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,76.76,76.76
,8:00:00 AM,162.33,160.53
,9:00:00 AM,198.65,197.95
,10:00:00 AM,222.47,222.47
,11:00:00 AM,233.78,230.38
,12:00:00 PM,322.72,322.72
,1:00:00 PM,9.36,8.46
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,343.61,343.61
,5:00:00 PM,2323.4,2323.4
,6:00:00 PM,1603.16,1603.16
,7:00:00 PM,1231.35,1231.35
,8:00:00 PM,2477.11,2477.11
,9:00:00 PM,395.83,395.83
,10:00:00 PM,0,0
,11:00:00 PM,0,0
08/16/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,161.57,161.57
,8:00:00 AM,235,235
,9:00:00 AM,530.04,530.04
,10:00:00 AM,349.83,348.43
,11:00:00 AM,553.47,552.47
,12:00:00 PM,397.3,383.3
,1:00:00 PM,150.39,150.39
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,1084.08,1084.08
,5:00:00 PM,444.91,444.91
,6:00:00 PM,2685.53,2685.53
,7:00:00 PM,485.65,485.65
,8:00:00 PM,1695.06,1695.06
,9:00:00 PM,1007.84,1007.84
,10:00:00 PM,0,0
,11:00:00 PM,0,0
08/17/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
08/18/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
08/19/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
08/20/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,243.36,243.36
,8:00:00 AM,296.64,296.64
,9:00:00 AM,121.94,120.94
,10:00:00 AM,333.13,332.43
,11:00:00 AM,244.52,243.02
,12:00:00 PM,240.51,240.51
,1:00:00 PM,138.47,138.47
,2:00:00 PM,16.71,16.71
,3:00:00 PM,0,0
,4:00:00 PM,576.51,576.51
,5:00:00 PM,204.7,204.7
,6:00:00 PM,1496.62,1496.62
,7:00:00 PM,737.31,737.31
,8:00:00 PM,2508.66,2508.66
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
08/21/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,254.74,253.74
,8:00:00 AM,122.66,118.26
,9:00:00 AM,61.19,59.59
,10:00:00 AM,116.14,114.74
,11:00:00 AM,232.67,232.67
,12:00:00 PM,96.22,96.22
,1:00:00 PM,38.65,38.65
,2:00:00 PM,60.58,60.58
,3:00:00 PM,0,0
,4:00:00 PM,659.31,659.31
,5:00:00 PM,0,0
,6:00:00 PM,1750.65,1750.65
,7:00:00 PM,310.19,310.19
,8:00:00 PM,2485.67,2485.67
,9:00:00 PM,25.07,25.07
,10:00:00 PM,0,0
,11:00:00 PM,0,0
08/22/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,196.07,195.27
,8:00:00 AM,68.64,64.74
,9:00:00 AM,247.97,246.27
,10:00:00 AM,181.91,181.91
,11:00:00 AM,235.46,234.56
,12:00:00 PM,157.7,157.7
,1:00:00 PM,114.88,114.88
,2:00:00 PM,0,0
,3:00:00 PM,12.53,12.53
,4:00:00 PM,327.94,327.94
,5:00:00 PM,561.88,561.88
,6:00:00 PM,496.09,496.09
,7:00:00 PM,2136.4,1981.4
,8:00:00 PM,1099.76,1099.76
,9:00:00 PM,1706.54,1706.54
,10:00:00 PM,0,0
,11:00:00 PM,0,0
08/23/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,89.74,82.99
,8:00:00 AM,0,0
,9:00:00 AM,252.66,248.31
,10:00:00 AM,380.71,362.21
,11:00:00 AM,359.55,352.35
,12:00:00 PM,264.16,243.31
,1:00:00 PM,99.21,99.21
,2:00:00 PM,0,0
,3:00:00 PM,55.35,55.35
,4:00:00 PM,967.91,967.91
,5:00:00 PM,649.61,649.61
,6:00:00 PM,2026.13,2026.13
,7:00:00 PM,239.17,239.17
,8:00:00 PM,1582.27,1582.27
,9:00:00 PM,1311.15,1311.15
